Rank,Ticker,Company Name,Latest Close,Realised Volatility 30d (%),Realised Volatility 100d (%),Realised Volatility 100d 1d (%),Realised Volatility 100d 1w (%),Min Realised Volatility 100d (1y),Max Realised Volatility 100d (1y),Mean Realised Volatility 100d (1y),Rvol 100d Percentile (%),Rvol 100d Z-Score Percentile (%),Realised Volatility 180d (%),Realised Volatility 252d (%),Weighted IV (%),Weighted IV 1d (%),Weighted IV 1w (%),Weighted IV 3m (%),Weighted IV 3m 1d (%),Weighted IV 3m 1w (%),ATM IV 3m (%),ATM IV 3m 1d (%),ATM IV 3m 1w (%),Rvol100d - Weighted IV,Volume,Volume 1d (%),Volume 1w (%),Open Interest,OI 1d (%),OI 1w (%)
39,JPM,JPMorgan Chase & Co.,297.8,18.65,18.18,0.96,-18.29,18.09,32.29,29.22,1.32,0.02,26.61,27.54,26.78,20.3,8.06,22.83,,,22.88,1.13,4.63,-8.6,"38,403",-34.45,-17.58,"773,023",1.9,5.71
26,PLUG,Plug Power Inc.,1.41,67.65,118.71,0.2,-1.1,90.26,122.31,107.2,70.86,87.31,106.81,105.82,166.11,-17.56,35.77,155.72,,,,,,-47.41,"7,220",-62.05,-63.69,"1,062,848",0.52,1.11
165,CENX,Century Aluminum Company,21.91,36.03,53.14,0.3,-11.9,53.14,83.68,72.87,0.66,0.24,68.53,66.24,53.62,-15.81,-29.65,57.44,,,,,,-0.48,"1,910",-7.46,-12.43,"67,791",0.3,1.02
244,AWK,"American Water Works Company, Inc.",139.04,23.12,22.27,0.2,-2.08,22.18,29.57,25.86,2.65,4.78,25.56,23.8,21.42,-22.53,10.87,23.94,,,23.94,-7.57,26.37,0.85,359,-1.91,-46.89,"16,249",0.18,2.01
366,MDRX,Veradigm Inc.,,,,,,,,,,,,,,,,,,,,,,,N/A,,,N/A,,
325,LNT,Alliant Energy Corporation,63.97,13.55,17.46,0.45,-3.51,17.46,22.47,20.58,0.0,0.09,19.42,19.26,18.49,3.43,3.3,,,,,,,-1.03,194,-0.51,-8.92,"2,405",5.81,7.65
273,GWRE,"Guidewire Software, Inc.",256.33,57.89,43.58,0.89,24.16,32.43,46.45,40.3,82.12,81.83,42.63,41.78,51.39,38.36,25.37,61.91,,,,,,-7.81,"2,024",-70.11,200.74,"10,207",15.4,114.93
54,ENPH,"Enphase Energy, Inc.",38.33,59.93,89.7,0.42,-1.6,55.51,94.48,75.65,66.23,86.17,78.11,75.96,73.86,-10.6,-3.02,71.81,,,,,,15.84,"17,472",-45.4,-43.6,"511,581",1.85,3.29
34,IQ,"iQIYI, Inc.",2.79,58.17,48.92,-1.19,-8.05,48.92,76.1,67.54,0.66,0.21,62.33,66.26,95.19,1.84,-38.78,96.06,,,,,,-46.27,"24,900",68.93,11.34,"851,635",0.22,-1.5
159,NRG,"NRG Energy, Inc.",149.71,50.68,53.64,0.51,-6.44,44.07,70.82,59.71,28.48,22.33,58.66,53.51,41.75,-31.04,-22.96,42.83,,,40.81,-4.84,,11.89,"6,108",-36.14,-5.18,"73,896",6.94,5.73
242,HAE,Haemonetics Corporation,54.04,93.85,56.2,0.37,-2.77,30.14,59.07,41.95,85.43,96.49,50.9,46.76,40.14,-5.84,-34.22,41.38,,,41.38,6.1,,16.06,"1,122",-5.4,-15.19,"16,655",-0.29,-2.08
195,PD,"PagerDuty, Inc.",16.88,46.13,45.43,0.69,-7.62,30.27,57.32,46.77,33.11,43.81,48.44,44.62,69.62,-2.28,13.77,54.51,,,,,,-24.2,"2,532",-12.72,-39.76,"40,870",0.06,25.56
64,BYND,"Beyond Meat, Inc.",2.5,59.46,67.19,-0.36,-2.63,59.24,70.63,64.64,75.5,79.19,66.37,63.99,160.91,13.48,-0.51,171.94,,,129.15,,,-93.72,"15,297",-46.22,37.21,"399,861",3.23,7.65
95,ABR,"Arbor Realty Trust, Inc.",11.98,25.96,35.6,0.42,-8.7,20.35,46.85,37.92,31.13,37.25,38.41,34.56,38.27,-5.74,-11.51,36.35,,,45.04,,,-2.67,"12,316",-7.07,-25.77,"227,026",0.68,1.99
160,GES,"Guess?, Inc.",16.93,74.96,60.5,-1.73,-17.85,37.33,89.79,74.17,19.87,23.62,75.93,67.26,116.95,39.24,91.95,61.6,,,,,,-56.45,"3,302",-0.06,-5.14,"73,075",-1.08,-1.05
236,HALO,"Halozyme Therapeutics, Inc.",75.42,18.56,59.08,0.52,-1.6,28.16,61.22,52.41,47.02,73.63,47.95,51.06,31.54,-36.84,-30.48,29.15,,,,,,27.54,960,-29.57,-42.96,"19,441",2.92,5.69
256,CYBR,CyberArk Software Ltd.,469.04,45.63,35.82,-0.37,-10.04,28.81,46.63,40.67,16.56,15.26,40.84,38.04,44.69,-18.03,12.12,44.02,,,,,,-8.87,"2,265",-4.31,30.55,"12,735",4.04,6.95
129,ARRY,"Array Technologies, Inc.",8.39,95.19,91.79,0.52,-1.99,82.43,96.62,91.0,43.05,57.57,89.2,90.61,82.12,-12.94,-13.97,,,,,,,9.68,"4,501",-55.16,76.58,"104,211",-2.61,-2.71
31,BBAI,"BigBear.ai Holdings, Inc.",4.77,75.67,108.11,0.52,-3.08,108.1,165.75,142.86,0.66,2.87,134.29,129.78,149.71,13.85,3.78,139.96,,,,,,-41.61,"16,727",-63.88,-69.56,"953,210",1.67,1.79
93,GPRO,"GoPro, Inc.",1.61,130.93,113.36,1.1,2.85,59.74,113.36,82.93,99.34,99.12,99.13,90.8,180.17,0.4,-18.48,,,,,,,-66.81,"6,650",-86.32,0.83,"231,644",15.34,7.05
161,REAL,"The RealReal, Inc.",8.16,82.77,91.34,0.47,-0.11,84.51,103.76,96.84,10.6,9.85,90.64,91.58,84.37,-29.16,10.95,85.31,,,85.31,2.9,6.05,6.97,"1,410",-23.82,-25.91,"71,933",0.04,2.18
100,LAZR,"Luminar Technologies, Inc.",1.75,79.95,90.72,-0.27,-1.98,90.72,142.88,123.83,0.0,0.98,118.29,115.25,163.95,10.93,-35.45,139.47,,,,,,-73.23,"4,215",-18.82,-32.29,"210,657",0.26,1.85
229,ASRT,"Assertio Holdings, Inc.",0.79,52.78,47.27,0.46,-4.14,47.27,62.43,54.58,0.66,5.17,50.39,55.47,136.68,-31.35,-15.32,97.36,,,,,,-89.41,456,51.5,76.06,"21,319",0.53,1.0
320,ITRI,"Itron, Inc.",118.88,36.44,26.76,0.71,-10.74,26.69,36.91,33.32,1.32,1.54,32.43,31.57,43.38,-3.71,-10.13,37.01,,,,,,-16.62,490,18.07,-15.08,"2,884",2.16,24.85
55,AFRM,"Affirm Holdings, Inc.",87.51,70.02,65.4,0.5,-9.52,65.1,93.41,84.2,1.32,0.34,79.41,77.97,63.68,4.23,-10.53,66.72,,,,,,1.73,"28,765",-64.22,-80.74,"509,605",1.09,9.5
178,TVTX,"Travere Therapeutics, Inc.",21.09,45.8,61.07,0.53,1.31,53.66,75.27,64.52,37.09,28.59,63.12,64.34,82.67,-4.35,0.75,90.81,,,,,,-21.6,"3,531",-34.05,181.13,"52,029",6.26,9.71
30,RUN,Sunrun Inc.,15.72,137.65,158.56,0.82,0.34,75.54,161.84,115.9,92.05,91.4,131.36,121.4,217.65,94.39,69.4,145.32,,,,,,-59.09,"101,553",74.92,219.57,"1,013,790",2.0,2.6
6,F,Ford Motor Company,11.53,20.29,24.23,-0.8,-17.67,24.23,37.9,34.69,0.66,0.01,32.14,32.04,47.24,-19.2,-10.15,106.29,,,29.3,-1.04,-5.3,-23.02,"83,856",-14.83,-29.9,"3,573,662",0.55,0.51
89,BTU,Peabody Energy Corporation,18.57,50.85,54.88,0.28,-8.15,41.91,69.59,60.45,29.8,25.79,61.64,56.71,93.33,50.73,12.04,,,,,,,-38.45,"10,337",-19.1,5.65,"269,344",1.54,-0.39
167,BOX,"Box, Inc.",32.99,22.38,31.83,0.48,-4.11,22.72,35.14,29.11,54.97,70.49,28.83,27.59,28.01,1.19,-29.52,30.0,,,,,,3.82,"3,140",-31.14,6.95,"64,703",3.45,8.55
162,PMT,PennyMac Mortgage Investment Trust,12.48,22.8,24.28,0.03,-12.08,17.84,30.42,25.91,31.13,36.74,26.36,23.4,47.51,-16.28,-27.31,51.82,,,,,,-23.23,897,-0.22,11.43,"68,320",0.08,0.92
366,TPIC,"TPI Composites, Inc.",,,,,,,,,,,,,,,,,,,,,,,N/A,,,N/A,,
231,WGO,"Winnebago Industries, Inc.",35.82,44.82,46.81,0.02,-12.24,40.22,59.79,51.75,30.46,22.62,52.39,49.03,54.34,14.35,-3.45,60.53,,,,,,-7.52,961,6.78,16.34,"20,981",0.65,0.29
60,SIRI,Sirius XM Holdings Inc.,24.15,44.81,37.73,0.42,-5.91,37.73,55.2,47.09,0.66,0.97,44.05,47.16,33.29,-29.16,-13.98,38.77,,,45.17,5.78,7.57,4.43,"13,182",-23.49,-44.91,"432,465",1.38,0.03
245,NBR,Nabors Industries Ltd.,39.9,76.7,74.75,0.56,-9.79,52.83,95.5,78.48,31.79,40.18,81.16,74.94,81.47,4.53,-3.64,81.2,,,,,,-6.73,"1,567",58.92,66.7,"15,789",0.85,3.34
324,POST,"Post Holdings, Inc.",105.72,24.25,20.0,0.22,-1.75,16.74,23.05,21.06,21.19,19.39,21.44,20.08,24.34,3.21,12.21,24.71,,,23.06,-0.88,9.61,-4.34,458,0.22,3.15,"2,653",0.04,1.14
33,AG,First Majestic Silver Corp.,9.18,40.23,56.13,0.87,-4.76,55.93,72.17,64.07,1.32,4.14,61.5,61.41,79.4,-5.92,14.37,69.42,,,,,,-23.27,"19,895",-62.98,-81.4,"857,721",2.95,11.18
228,CAKE,Cheesecake Factory Incorporated (The),59.24,29.59,31.99,0.87,-8.47,31.87,43.29,40.09,2.65,0.2,38.0,37.73,50.79,19.33,18.31,39.54,,,,,,-18.8,"1,614",4.53,-30.76,"21,586",0.8,1.47
264,VIAV,Viavi Solutions Inc.,11.65,29.43,31.36,0.51,-4.6,31.36,50.67,42.59,0.66,2.0,39.66,37.64,57.95,29.92,42.49,44.36,,,44.36,,,-26.59,"1,438",-38.39,-14.2,"11,986",11.32,4.6
139,RH,RH,230.21,69.85,66.14,0.96,-14.56,46.5,116.48,94.58,29.8,15.09,93.87,86.57,93.62,8.36,13.82,70.68,,,72.17,3.33,-2.41,-27.48,"9,250",-43.58,-17.6,"92,988",8.06,19.69
238,EB,"Eventbrite, Inc.",2.71,70.57,54.53,0.52,-3.07,48.12,65.27,60.0,19.87,14.36,60.31,57.82,50.06,0.18,-9.49,47.59,,,47.59,,-9.99,4.48,743,66.97,297.33,"18,762",1.35,1.95
263,GMED,"Globus Medical, Inc.",59.05,37.03,53.34,0.5,-2.81,22.65,56.65,42.35,66.89,79.68,45.47,40.6,33.35,16.95,4.01,34.52,,,34.52,,-2.14,20.0,"1,469",-0.88,13.96,"12,004",0.49,18.63
327,INVA,"Innovava, Inc.",20.23,29.69,23.41,0.79,-1.02,15.44,23.82,17.84,89.4,98.25,20.75,19.74,64.65,23.09,96.97,51.06,,,,,,-41.25,179,123.75,297.78,"2,272",1.25,2.76
175,CBRL,"Cracker Barrel Old Country Store, Inc.",50.6,54.92,58.09,0.38,-5.14,52.94,66.9,60.93,28.48,23.29,61.36,58.81,69.86,25.49,19.55,58.68,,,,,,-11.77,"3,031",-45.86,-59.53,"55,380",2.61,8.67
366,VATE,INNOVATE Corp.,,,,,,,,,,,,,,,,,,,,,,,N/A,,,N/A,,
87,MDB,"MongoDB, Inc.",324.66,109.05,68.53,0.5,-6.42,53.22,81.13,69.32,27.81,46.67,73.63,69.48,68.52,26.39,15.37,65.37,,,,,,0.01,"20,448",-29.28,-63.09,"287,000",2.29,-1.19
156,BXMT,"Blackstone Mortgage Trust, Inc.",20.01,23.33,20.7,0.06,-16.03,20.7,30.07,26.73,0.0,0.47,26.01,24.87,20.79,-30.05,-42.19,,,,,,,-0.09,"2,033",-10.56,21.45,"75,939",0.87,1.76
258,XMTR,"Xometry, Inc.",49.39,119.99,80.85,1.11,-0.24,65.27,87.22,73.43,86.09,90.15,79.49,75.69,77.05,8.13,-5.34,79.94,,,,,,3.79,811,0.5,-34.33,"12,516",0.14,92.2
358,HOPE,"Hope Bancorp, Inc.",11.1,26.64,27.73,-0.32,-10.26,27.73,36.67,32.8,0.66,0.52,30.82,32.78,122.95,-0.54,27.66,26.29,,,,,,-95.22,17,0.0,0.0,297,0.34,1.02
210,CMPO,"CompoSecure, Inc.",19.0,67.84,43.92,0.42,-2.53,34.28,49.42,45.05,28.48,36.4,47.65,45.58,50.98,14.16,7.91,46.48,,,,,,-7.06,"2,205",0.82,7.4,"31,965",-1.17,-0.95
348,IART,Integra LifeSciences Holdings Corporation,15.69,57.25,68.12,0.08,-2.93,44.75,72.69,61.74,68.21,77.67,61.78,60.29,89.46,-55.6,-5.57,60.01,,,,,,-21.34,104,0.97,18.18,932,1.3,3.56
359,ITGR,Integer Holdings Corporation,105.43,20.39,26.59,0.45,-12.15,22.58,32.92,29.35,31.13,20.81,28.98,27.84,45.95,27.25,11.0,73.07,,,,,,-19.35,36,0.0,5.88,258,-2.64,2.38
144,CHTR,"Charter Communications, Inc.",262.52,30.16,47.69,0.44,-3.34,32.83,52.19,41.11,78.81,89.23,42.86,42.12,48.66,-9.7,7.59,44.49,,,,,,-0.97,"15,199",-11.72,-22.15,"88,396",3.33,8.11
343,PATK,Patriot Battery Metals Inc.,111.81,32.92,32.48,0.29,-8.16,32.41,39.93,36.79,0.66,0.97,34.84,35.8,50.8,30.76,16.03,52.89,,,40.5,-0.29,-3.02,-18.33,227,0.0,1.79,"1,049",0.0,0.87
339,INN,"Summit Hotel Properties, Inc.",5.61,42.52,41.95,0.09,-13.91,27.63,60.2,47.85,29.14,30.96,48.89,44.7,75.46,2.2,76.31,33.89,,,,,,-33.51,280,0.0,0.36,"1,231",-0.32,0.65
209,RWT,"Redwood Trust, Inc.",6.22,39.18,32.41,0.37,-10.83,23.93,40.79,33.65,31.13,41.91,34.54,32.02,45.04,11.83,39.48,23.16,,,,,,-12.63,919,1.43,42.04,"32,185",2.03,7.66
237,LRN,"Stride, Inc.",164.39,49.32,39.91,0.22,-2.76,28.75,62.02,41.21,65.56,45.17,37.03,48.52,40.56,-49.12,2.32,47.13,,,44.13,-14.16,-7.79,-0.65,"1,329",-13.02,-51.95,"18,950",3.83,16.7
131,VNET,"VNET Group, Inc.",8.11,74.7,91.46,0.82,1.04,90.94,112.3,103.21,3.31,1.68,99.63,98.39,125.77,41.3,27.31,153.54,,,,,,-34.3,"9,383",124.58,25.04,"103,779",1.04,13.37
239,WT,"WisdomTree, Inc.",13.65,31.29,28.41,0.5,-15.67,27.2,39.08,34.25,17.88,8.12,33.8,32.38,46.3,-1.21,23.31,34.19,,,34.19,-3.62,-4.61,-17.89,337,-6.13,11.22,"18,467",-0.16,-0.48
91,OKTA,"Okta, Inc.",92.7,31.97,43.38,0.48,-6.3,29.23,62.43,51.38,15.89,21.11,50.6,45.52,55.03,23.13,19.58,35.53,,,,,,-11.65,"14,603",-33.25,-59.69,"236,469",2.24,-2.59
36,RIG,Transocean Ltd.,3.17,48.11,57.34,0.39,-6.41,45.39,79.95,67.07,28.48,22.3,66.71,62.16,60.56,-0.78,-13.24,57.23,,,,,,-3.22,"10,546",-48.19,-34.23,"834,801",0.2,1.68
23,CCL,Carnival Corporation & plc,31.99,31.84,37.64,0.54,-22.05,37.1,60.63,51.76,9.93,5.1,50.28,46.72,44.02,-28.47,-25.3,44.38,,,,,,-6.38,"19,115",-33.49,-59.03,"1,355,491",0.23,1.68
321,BTSG,"BrightSpring Health Services, Inc.",25.79,39.93,45.07,0.53,-4.95,44.33,56.3,50.42,2.65,4.6,48.64,46.98,61.3,29.15,-1.46,55.98,,,,,,-16.23,386,-24.9,133.94,"2,751",11.29,11.42
360,CSGS,"CSG Systems International, Inc.",65.09,20.85,23.94,0.51,-9.73,23.94,29.75,27.75,0.66,0.05,26.46,26.4,45.78,6.6,52.49,28.29,,,28.29,22.03,-4.83,-21.84,23,0.0,0.0,91,12.35,21.33
266,TNDM,"Tandem Diabetes Care, Inc.",12.58,89.17,72.31,0.09,-1.17,50.04,90.95,79.1,23.18,30.5,80.32,73.62,89.29,9.2,12.63,77.29,,,,,,-16.98,849,-1.28,-27.87,"11,808",1.32,2.22
109,Z,"Zillow Group, Inc.",87.9,42.87,33.75,0.82,-7.93,32.94,51.56,42.79,1.99,3.97,39.26,43.58,36.93,-19.92,-20.16,39.25,,,40.17,,-3.09,-3.18,"9,764",-49.74,3.86,"164,424",4.4,6.84
200,ORA,"Ormat Technologies, Inc.",90.13,21.89,23.02,0.57,-4.43,22.98,30.28,26.85,1.32,5.02,25.6,25.65,26.27,-14.9,-41.0,28.51,,,,,,-3.25,750,0.67,-73.99,"37,520",-0.04,4.55
140,SENS,"Senseonics Holdings, Inc.",0.45,48.09,58.32,0.43,-8.15,58.32,152.14,117.09,0.66,4.38,113.81,107.2,119.49,-46.45,11.98,,,,,,,-61.16,658,-29.17,-39.63,"91,605",0.16,2.88
128,FSLY,"Fastly, Inc.",7.53,62.79,63.3,0.5,-7.22,63.3,86.55,76.91,0.66,0.65,70.49,71.06,78.09,-17.82,18.61,66.81,,,,,,-14.79,"1,317",-41.21,-44.17,"105,100",0.38,-0.33
217,FVRR,Fiverr International Ltd.,23.79,50.98,41.08,0.32,-6.11,41.07,56.15,49.76,0.66,0.84,46.82,48.14,49.7,-7.46,1.58,55.17,,,55.17,,,-8.62,"2,090",-25.62,8.52,"29,384",3.42,6.63
85,W,Wayfair Inc.,86.89,58.31,64.3,0.25,-11.91,58.37,99.03,84.07,23.84,9.97,81.86,75.76,93.34,62.56,18.09,64.51,,,61.28,-6.53,,-29.04,"14,281",-28.28,-23.04,"302,175",1.44,4.6
101,RTX,RTX Corporation,151.27,14.46,26.92,1.24,-4.38,19.85,34.58,29.54,31.79,32.24,28.55,26.08,24.53,-21.62,-29.74,26.54,,,26.54,,,2.39,"10,187",-26.25,-0.75,"203,957",2.12,2.49
309,EVRG,"Evergy, Inc.",71.15,13.44,17.48,0.55,-1.02,13.85,20.1,17.74,40.4,45.6,17.69,16.49,20.28,-48.7,-23.87,18.38,,,18.38,,,-2.8,521,-1.51,-9.08,"3,701",0.11,9.63
301,EEFT,"Euronet Worldwide, Inc.",90.46,27.42,28.99,0.49,-16.96,21.28,42.81,36.29,15.23,12.24,36.15,32.63,25.76,-23.91,-20.4,30.76,,,30.76,-10.27,-7.17,3.23,301,-52.97,-53.48,"4,734",-2.41,19.58
94,SPCE,"Virgin Galactic Holdings, Inc.",3.15,61.31,94.06,0.62,-1.06,71.47,104.46,87.98,50.33,68.29,87.58,84.53,176.6,8.76,4.25,157.83,,,,,,-82.54,"4,694",-60.32,-70.44,"229,960",2.51,1.29
349,VREX,Varex Imaging Corporation,11.65,73.64,69.91,0.14,-6.96,39.71,86.62,70.55,32.45,48.17,73.39,67.53,170.74,86.89,56.94,134.15,,,126.33,-26.09,-23.72,-100.83,213,0.0,-7.79,884,0.0,0.91
198,FRPT,"FarPointe Data, Inc.",56.01,50.82,47.26,0.3,-7.24,29.95,65.14,55.81,9.27,15.54,56.51,50.97,62.27,7.55,-0.64,63.16,,,,,,-15.01,"3,819",-30.39,-45.66,"38,263",1.91,14.61
259,EYE,"National Vision Holdings, Inc.",22.93,41.92,47.05,0.32,-3.58,38.22,58.26,50.47,28.48,28.5,49.73,46.85,50.77,0.69,-0.31,,,,,,,-3.72,246,0.0,-7.87,"12,206",0.15,0.59
275,RPAY,Repay Holdings Corporation,5.89,43.7,53.5,0.5,-12.69,33.92,66.76,54.55,39.07,46.25,54.16,50.44,151.57,144.85,145.05,64.55,,,,,,-98.06,"3,942",-0.1,237.5,"9,387",-0.1,103.8
230,DNMR,"Danimer Scientific, Inc.",0.35,0.0,0.0,,,0.0,261.9,186.52,0.0,0.88,185.04,172.45,379.8,0.36,2.5,,,,,,,-379.8,287,0.0,0.0,"21,238",0.0,0.0
180,MAXN,"Maxeon Solar Technologies, Ltd.",3.88,82.78,101.51,-0.29,-1.89,101.51,145.59,117.21,0.66,13.08,103.05,122.47,344.69,,138.58,500.0,,,,,,-243.18,911,6.43,4.59,"50,299",0.04,0.07
196,BMRN,BioMarin Pharmaceutical Inc.,55.58,28.74,27.29,0.75,-9.2,23.29,38.67,33.21,25.83,10.59,32.5,35.56,44.58,10.74,19.06,,,,,,,-17.29,"2,215",-25.75,61.68,"39,973",2.0,6.46
192,SMTC,Semtech Corporation,62.1,61.85,57.53,0.6,-9.91,57.46,116.49,97.52,1.99,1.08,93.02,85.32,91.97,53.75,42.69,67.67,,,,,,-34.44,"2,807",-4.39,-3.51,"41,664",0.67,1.52
323,LAB,Standard BioTools Inc.,1.27,48.37,71.21,1.89,-1.89,69.9,90.05,83.01,3.31,1.0,80.08,76.95,108.31,-41.04,-42.97,68.24,,,,,,-37.1,459,-37.55,48.54,"2,668",14.02,18.31
234,HUBS,"HubSpot, Inc.",497.23,44.86,43.25,-0.43,-8.94,32.14,53.04,46.12,31.13,34.08,46.0,42.87,112.83,7.37,140.35,49.27,,,,,,-69.58,"3,911",-14.79,-5.03,"19,804",3.38,7.44
12,PCG,PG&E Corporation,15.02,33.63,30.68,1.87,-1.92,28.61,35.36,31.99,33.77,25.47,33.56,30.1,70.92,17.97,10.39,50.83,,,52.18,12.76,19.79,-40.24,"135,872",4.82,327.03,"2,672,330",3.51,11.12
257,MIDD,Middleby Corporation,137.94,72.54,46.48,0.77,-10.91,33.01,55.44,42.87,68.87,71.7,47.34,43.09,36.46,-34.24,-76.51,35.89,,,,,,10.02,"3,543",-0.28,-46.35,"12,561",0.14,-1.55
150,NICE,NICE Ltd.,143.03,54.89,40.22,0.31,-4.49,35.12,47.92,42.74,23.18,24.27,43.45,41.57,41.34,0.72,6.37,46.75,,,,,,-1.12,"4,158",8.48,-26.96,"83,019",-0.74,6.08
72,EQT,EQT Corporation,50.19,24.21,35.3,0.4,-3.56,35.25,45.61,42.06,1.32,0.64,40.71,39.05,39.49,2.78,8.17,37.3,,,37.3,0.73,2.14,-4.19,"8,881",-27.07,-45.8,"344,484",0.55,1.15
202,ZTO,ZTO Express (Cayman) Inc.,19.0,28.29,33.31,0.5,-7.01,31.39,41.45,37.78,11.92,7.04,36.66,36.91,46.28,7.25,-10.45,32.69,,,,,,-12.98,"3,278",-1.5,37.27,"37,235",5.71,7.15
170,OMER,Omeros Corporation,4.2,60.04,111.01,0.49,-3.2,97.9,147.27,123.48,9.27,17.61,108.12,118.58,176.02,5.87,10.89,180.74,,,199.64,,33.75,-65.02,"2,898",-6.79,-14.86,"61,576",0.99,4.93
331,TYL,"Tyler Technologies, Inc.",558.1,28.48,25.02,0.62,-10.79,20.96,31.22,27.71,25.83,18.12,27.6,25.49,44.19,26.04,-10.17,26.98,,,,,,-19.17,489,-1.41,14.79,"1,852",2.21,5.23
118,ZS,"Zscaler, Inc.",280.88,29.33,31.37,-0.1,-16.39,31.25,48.82,42.71,1.32,1.09,40.6,38.99,42.13,3.41,-40.71,16.3,,,16.3,-51.26,-64.57,-10.75,"11,082",-49.39,-88.94,"145,528",1.77,9.51
255,VTR,"Ventas, Inc.",68.55,13.53,18.28,0.56,-4.79,18.27,28.78,24.77,1.32,1.01,23.42,22.2,16.39,-39.76,-16.81,16.4,,,16.4,-37.92,-16.35,1.89,"1,556",-5.93,-52.98,"12,803",-0.15,10.09
267,MTH,Meritage Homes Corporation,79.25,41.53,41.51,1.53,-0.81,32.77,45.35,39.1,74.17,75.57,40.61,39.13,36.25,1.2,-9.32,36.38,,,,,,5.26,"1,022",-3.49,-4.22,"11,233",0.87,2.8
11,MSTR,MicroStrategy Incorporated,326.64,55.07,50.59,0.55,-21.34,50.56,114.09,93.99,1.32,0.2,82.19,90.08,80.61,-12.44,-23.21,60.48,,,56.38,,,-30.02,"174,604",-54.57,-60.66,"2,754,655",1.84,0.54
276,CMS,CMS Energy Corporation,70.82,13.16,16.69,-0.03,-2.66,15.78,20.85,18.54,15.89,9.6,17.95,17.08,20.47,-13.05,-19.84,16.52,,,16.52,-10.23,-29.99,-3.78,"2,542",0.0,0.51,"8,925",0.17,5.51
37,TEVA,Teva Pharmaceutical Industries Limited,19.48,39.4,39.89,0.52,-8.57,39.82,63.19,51.67,1.32,1.89,44.46,47.05,40.15,-30.19,-28.32,40.67,,,40.28,-4.12,,-0.27,"36,398",-23.83,-14.07,"787,885",2.82,4.22
279,VSH,"Vishay Intertechnology, Inc.",15.2,61.38,54.1,0.59,-17.21,35.43,78.38,63.09,29.14,27.36,63.49,57.15,46.47,-0.65,2.85,44.36,,,44.36,-9.31,-8.26,7.63,395,0.25,-33.72,"8,618",-0.68,-0.07
75,SE,Sea Limited,192.07,58.67,46.23,0.5,-6.51,33.57,56.49,48.96,29.8,35.06,50.62,46.77,39.27,-18.4,-22.49,41.77,,,,,,6.97,"10,379",-24.73,-42.23,"341,476",0.83,2.08
299,VERX,"Vertex, Inc.",24.88,72.1,49.15,0.69,-0.66,35.01,56.16,50.63,23.18,40.1,53.05,49.83,75.95,47.59,34.59,46.29,,,46.29,-8.02,,-26.8,"1,486",0.0,156.21,"4,813",23.47,41.93
221,TTEK,"Tetra Tech, Inc.",35.05,21.37,26.15,0.78,-7.01,26.02,37.53,33.57,1.99,0.9,29.77,31.88,30.06,-52.43,-6.35,28.96,,,28.96,,,-3.91,"2,718",-0.11,1.04,"26,869",0.0,2.2
355,KRG,"Knightscope, Inc.",22.92,27.85,23.42,0.36,-8.15,20.2,30.3,26.75,19.87,13.52,27.46,24.64,34.39,7.72,-18.64,50.74,,,49.73,35.93,552.31,-10.97,152,-1.3,261.9,502,0.2,37.91
322,IRWD,"Ironwood Pharmaceuticals, Inc.",1.12,102.25,110.28,-0.46,-11.96,105.61,140.93,119.84,32.45,14.98,121.58,109.85,165.71,-8.58,9.58,107.81,,,,,,-55.43,300,-4.76,270.37,"2,735",0.44,1.75
58,KHC,Kraft Heinz Company (The),26.84,32.18,26.26,0.24,-2.57,19.29,28.16,25.55,46.36,62.19,27.28,24.82,33.43,-12.43,-29.87,26.93,,,26.93,54.28,,-7.17,"20,412",-45.17,-70.1,"465,497",4.43,12.2
63,GEO,"GEO Group, Inc. (The)",20.99,49.95,47.07,0.44,-4.77,47.07,80.08,59.48,0.66,13.59,50.92,61.75,71.26,0.89,2.44,57.64,,,,,,-24.18,"9,805",-33.43,-51.17,"417,853",0.99,-0.37
308,GBX,"Greenbrier Companies, Inc. (The)",45.87,27.61,41.3,0.65,-6.82,28.47,51.47,42.47,41.06,42.54,42.94,41.73,42.0,-1.21,8.59,47.93,,,45.46,-3.81,24.38,-0.7,552,-18.58,-37.77,"3,775",0.24,2.69
297,IRTC,"iRhythm Technologies, Inc.",186.91,54.73,47.6,0.02,-2.6,43.47,59.59,50.25,32.45,28.66,45.77,52.24,125.87,109.23,87.56,200.3,,,,,,-78.28,418,0.97,21.16,"4,884",23.27,30.76
232,IMCR,Immunocore Holdings plc,36.26,34.92,44.0,0.54,4.58,37.32,51.36,44.96,46.36,41.34,44.69,42.81,61.83,15.07,11.53,66.27,,,,,,-17.83,663,0.15,-33.5,"20,538",-0.01,1.72
76,DDOG,"Datadog, Inc.",138.71,43.89,41.41,0.61,-8.09,36.71,50.51,45.03,17.88,12.14,44.57,42.8,56.64,15.82,21.13,50.35,,,50.35,13.6,,-15.23,"15,256",-5.59,-29.51,"337,111",1.45,-2.84
332,MITT,"AG Mortgage Investment Trust, Inc.",7.82,36.37,32.14,0.22,-9.74,22.21,38.76,31.03,36.42,57.61,32.59,29.57,32.96,0.01,37.31,35.4,,,,,,-0.82,462,-0.65,22.55,"1,736",0.29,15.73
